[INFO] Processing game_00001.json with engine analysis disabled - quality metrics will use fallback values
{"asctime": "2025-08-22 15:59:27,412", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a detect_lag_spikes() desde aggregate_time_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,412", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: detect_lag_spikes params pause_sec=(5.0, 12.0), rapid_thresh=2.0, rapid_window=2, accuracy_required=False", "taskName": null}
{"asctime": "2025-08-22 15:59:27,413", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de detect_lag_spikes() con resultado=[]", "taskName": null}
{"asctime": "2025-08-22 15:59:27,413", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: Lag spikes detected: 0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,430", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a uniformity_score() desde aggregate_time_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,434", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de uniformity_score() con resultado=0.1672220342391892", "taskName": null}
{"asctime": "2025-08-22 15:59:27,435", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: Clutch accuracy: None", "taskName": null}
{"asctime": "2025-08-22 15:59:27,435", "levelname": "INFO", "name": "timing", "trace_id": null, "span_id": null, "message": "DEBUG TIMING: Final timing features: {'mean_move_time': 57.62222222222222, 'time_variance': 2332.649494949496, 'time_complexity_corr': 0.14440778746667401, 'lag_spike_count': 0, 'uniformity_score': 0.1672220342391892, 'clutch_accuracy_diff': None, 'timing_score': 15.58149108529316, 'timing_rows_total': 46, 'timing_rows_valid_time': 45, 'timing_rows_valid_corr': 45}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,435", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de aggregate_time_features() con resultado={'mean_move_time': 57.62222222222222, 'time_variance': 2332.649494949496, 'time_complexity_corr': 0.14440778746667401, 'lag_spike_count': 0, 'uniformity_score': 0.1672220342391892, 'clutch_accuracy_diff': None, 'timing_score': 15.58149108529316, 'timing_rows_total': 46, 'timing_rows_valid_time': 45, 'timing_rows_valid_corr': 45}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,450", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a aggregate_quality_features() desde per_game_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={'player_color': 'white'}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,450", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Starting quality features calculation", "taskName": null}
{"asctime": "2025-08-22 15:59:27,450", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Input DataFrame shape: (46, 7)", "taskName": null}
{"asctime": "2025-08-22 15:59:27,451", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Input DataFrame columns: ['move_number', 'played', 'legal_moves', 'move_time', 'phase', 'best_rank', 'delta_eval']", "taskName": null}
{"asctime": "2025-08-22 15:59:27,451", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: ELO parameter: None", "taskName": null}
{"asctime": "2025-08-22 15:59:27,451", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Match rate: 0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,467", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a acpl() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns], 'white'), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,469", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: ACPL calculated from 'delta_eval' (L1 loss, cap=1500): mean=0.00 over 0 moves.", "taskName": null}
{"asctime": "2025-08-22 15:59:27,469", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de acpl() con resultado=0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,469", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: ACPL value: 0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,488", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a complexity_weighted_match() desde aggregate_quality_features() con args=(    move_number played  legal_moves  ...       phase best_rank  delta_eval\n0             1    Nh3           20  ...     opening       NaN         NaN\n1             2     e5           20  ...     opening       NaN         NaN\n2             3     d4           20  ...     opening       NaN         NaN\n3             4    Qh4           31  ...     opening       NaN         NaN\n4             5     e4           27  ...     opening       NaN         NaN\n5             6  Qxe4+           39  ...     opening       NaN         NaN\n6             7    Be2            4  ...     opening       NaN         NaN\n7             8   Qxg2           41  ...     opening       NaN         NaN\n8             9    Bf3           34  ...     opening       NaN         NaN\n9            10   Bb4+           39  ...     opening       NaN         NaN\n10           11    Bd2            6  ...     opening       NaN         NaN\n11           12   Qxh3           43  ...     opening       NaN         NaN\n12           13    Bg4           24  ...  middlegame       NaN         NaN\n13           14  Bxd2+           46  ...  middlegame       NaN         NaN\n14           15   Qxd2            4  ...  middlegame       NaN         NaN\n15           16   Qxg4           38  ...  middlegame       NaN         NaN\n16           17   dxe5           28  ...  middlegame       NaN         NaN\n17           18   Qe4+           41  ...  middlegame       NaN         NaN\n18           19    Kd1            4  ...  middlegame       NaN         NaN\n19           20  Qxh1+           42  ...  middlegame       NaN         NaN\n20           21    Ke2            2  ...  middlegame       NaN         NaN\n21           22   Qe4+           34  ...  middlegame       NaN         NaN\n22           23    Kf1            3  ...  middlegame       NaN         NaN\n23           24    Nc6           42  ...  middlegame       NaN         NaN\n24           25    Nc3           30  ...  middlegame       NaN         NaN\n25           26   Qh1+           45  ...  middlegame       NaN         NaN\n26           27    Ke2            1  ...  middlegame       NaN         NaN\n27           28   Qxa1           38  ...  middlegame       NaN         NaN\n28           29    Qg5           30  ...  middlegame       NaN         NaN\n29           30   Nd4+           32  ...  middlegame       NaN         NaN\n30           31    Kd2            3  ...  middlegame       NaN         NaN\n31           32    Ne6           35  ...  middlegame       NaN         NaN\n32           33    Qf5           33  ...  middlegame       NaN         NaN\n33           34    Nh6           35  ...  middlegame       NaN         NaN\n34           35    Qf4           31  ...  middlegame       NaN         NaN\n35           36     g5           37  ...  middlegame       NaN         NaN\n36           37    Qc4           31  ...     endgame       NaN         NaN\n37           38    Qg1           36  ...     endgame       NaN         NaN\n38           39     f4           36  ...     endgame       NaN         NaN\n39           40  Qxh2+           44  ...     endgame       NaN         NaN\n40           41    Ke1            7  ...     endgame       NaN         NaN\n41           42   Qxf4           40  ...     endgame       NaN         NaN\n42           43    Ne4           29  ...     endgame       NaN         NaN\n43           44   Qc1+           40  ...     endgame       NaN         NaN\n44           45    Ke2            2  ...     endgame       NaN         NaN\n45           46   Nf4+           39  ...     endgame       NaN         NaN\n\n[46 rows x 7 columns],), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,488", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de complexity_weighted_match() con resultado=0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,488", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Weighted match rate: 0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,491", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Entrando a intrinsic_performance_rating() desde aggregate_quality_features() con args=(0.0, 0.0), kwargs={}", "taskName": null}
{"asctime": "2025-08-22 15:59:27,491", "levelname": "DEBUG", "name": "root", "trace_id": null, "span_id": null, "message": "Saliendo de intrinsic_performance_rating() con resultado=2000.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,491", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: IPR value: 2000.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,491", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: No ELO provided, IPR Z-score remains 0.0", "taskName": null}
{"asctime": "2025-08-22 15:59:27,491", "levelname": "INFO", "name": "quality", "trace_id": null, "span_id": null, "message": "DEBUG QUALITY: Quality score (acpl_scaled=1.0): 40.0", "taskName": null}
